Transcription:,Think fast!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_12,,Events:,['announcer.sd_event_necromashercrushing']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_12.mp3,,Scenes:,[]
Transcription:,For Bonzo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_13,,Events:,['announcer.sd_event_necromashercrushing']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_13.mp3,,Scenes:,[]
Transcription:,EVIL!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_02,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_02.mp3,,Scenes:,[]
Transcription:,Damn you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_03,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_03.mp3,,Scenes:,[]
Transcription:,Get back here!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_04,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_04.mp3,,Scenes:,[]
Transcription:,Next time!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_06,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_06.mp3,,Scenes:,[]
Transcription:,I had you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_07,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_07.mp3,,Scenes:,[]
Transcription:,No!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_08,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_08.mp3,,Scenes:,[]
Transcription:,I'll give you that one!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_09,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_09.mp3,,Scenes:,[]
Transcription:,Wait! Come back!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_10,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_10.mp3,,Scenes:,[]
Transcription:,"Wait, let me try that again.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_11,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_11.mp3,,Scenes:,[]
Transcription:,SO CLOSE!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_12,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_12.mp3,,Scenes:,[]
Transcription:,"Oh, I almost got you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_13,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_13.mp3,,Scenes:,[]
Transcription:,"Oh ho ho, you're good!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_necromasher_miss_14,,Events:,['announcer.sd_event_necromashmiss']
Full Path:,vo/halloween_merasmus/sf14_merasmus_necromasher_miss_14.mp3,,Scenes:,[]
Transcription:,I SPARED you! On purpose!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_01,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_01.mp3,,Scenes:,[]
Transcription:,You've got the Tickets! Get them to the Strongmann!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_02,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_02.mp3,,Scenes:,[]
Transcription:,You've got the Tickets! Get them to the top of the Strongmann!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_03,,Events:,['announcer.sd_event_theirteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_03.mp3,,Scenes:,[]
Transcription:,Fools! The enemy has the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_04,,Events:,['announcer.sd_event_theirteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_04.mp3,,Scenes:,[]
Transcription:,Fools! The enemy has taken the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_05,,Events:,['announcer.sd_event_theirteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_05.mp3,,Scenes:,[]
Transcription:,Hurry! They've dropped the tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_06,,Events:,['announcer.sd_event_theirteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_06.mp3,,Scenes:,[]
Transcription:,They've got the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_07,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_07.mp3,,Scenes:,[]
Transcription:,You've got the Tickets! Get them to the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_08,,Events:,['announcer.sd_event_theirteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_08.mp3,,Scenes:,[]
Transcription:,Fools! The enemy dropped the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_09,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_09.mp3,,Scenes:,[]
Transcription:,You have the Tickets! Now get to the ride!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_10,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_10.mp3,,Scenes:,[]
Transcription:,"The Tickets are yours! Now, get to the top of the ride!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_11,,Events:,['announcer.sd_event_ourteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_11.mp3,,Scenes:,[]
Transcription:,Your team has dropped your Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_12,,Events:,['announcer.sd_event_ourteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_12.mp3,,Scenes:,[]
Transcription:,Your team dropped the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_13,,Events:,['announcer.sd_event_ourteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_13.mp3,,Scenes:,[]
Transcription:,You team just dropped the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_14,,Events:,['announcer.sd_event_theirteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_14.mp3,,Scenes:,[]
Transcription:,The enemy has dropped the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_15,,Events:,['announcer.sd_event_theirteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_15.mp3,,Scenes:,[]
Transcription:,They've got the Tickets! Kill them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_16,,Events:,['announcer.sd_event_theirteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_16.mp3,,Scenes:,[]
Transcription:,Hurry! They've dropped the Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_17,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_17.mp3,,Scenes:,[]
Transcription:,You've got the Tickets! Get them to the top of the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_18,,Events:,['announcer.sd_event_ourteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_18.mp3,,Scenes:,[]
Transcription:,The Tickets are yours! Now get to the ride!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_19,,Events:,['announcer.sd_event_ourteamdroppedflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_19.mp3,,Scenes:,[]
Transcription:,Your team has dropped your Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_possession_20,,Events:,['announcer.sd_event_theirteamhasflag']
Full Path:,vo/halloween_merasmus/sf14_merasmus_possession_20.mp3,,Scenes:,[]
Transcription:,They've got the Tickets! Kill them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_01,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_01.mp3,,Scenes:,[]
Transcription:,"Oh good, you're back! That last time I transported you to a nightmare realm of bumper car madness! This time, I promise not to. Go get a Ticket for the Strongmann game!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_02,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_02.mp3,,Scenes:,[]
Transcription:,Hah! I tricked you! You thought Merasmus was giving you an innocent circus ride! And instead it was a hellish bumper car slaughter! OK! Go get another ticket for the Strongmann game! This time I'm not tricking you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_03,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_03.mp3,,Scenes:,[]
Transcription:,"I hope you brought your souls with you! Why? Oh no reason! (laughter)"" (Sotto voce) ""Oh, I'm going to take their souls. It's going to be so good! Score one for Merasmus!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_04,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_04.mp3,,Scenes:,[]
Transcription:,Go on. Pretend Merasmus isn't even here. Kill everyone like you would normally.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_05,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_05.mp3,,Scenes:,[]
Transcription:,"'I don't think any of you are strong enough to best my Strongmann game! Signed: Merasmus.' That's right, I'm having this speech notarized as we speak! It's official: you are too weak!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_06,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_06.mp3,,Scenes:,[]
Transcription:,"No Ticket, no ride! Do you think an evil circus runs on souls? Because it does! But not entirely. Mostly it runs on electricity and that costs money.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_07,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_07.mp3,,Scenes:,[]
Transcription:,"You know what runs on souls? Inter-dimensional doorways to dark realms beyond the knowing of man! You know what doesn't run on souls? Lightbulbs. They still still use electricity and that costs money. No Ticket, no ride.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_08,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_08.mp3,,Scenes:,[]
Transcription:,"Yes, yes! Keep killing each other! Look at those bodies piling up! This will be the greatest circus graveyard of all time! Screw you ancient Sumeria!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_09,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_09.mp3,,Scenes:,[]
Transcription:,Can you even trust your own senses? Imagine stepping back from a skeleton you've just knifed to death. Only it is your best friend! That's the kind of psychological thrills you can expect every night at Merasmus' dark circus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_10,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_10.mp3,,Scenes:,[]
Transcription:,"Bonzo, the ancient Sumerian circus god, are you not entertained? What's that? No? You aren't? You there! Spy! Stab somebody!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_11,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_11.mp3,,Scenes:,[]
Transcription:,"I summon thee, Bonzo, the ancient Sumerian circus god! Look on my works and arise! No? Later then, Bonzo. You there! Soldier! Kill somebody!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_12,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_12.mp3,,Scenes:,[]
Transcription:,"Ugh, I don't have time for you to die of natural causes! You there! Demoman! Bomb someone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_13,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_13.mp3,,Scenes:,[]
Transcription:,Most villains don't think they're evil. They think they're heroes. Not me! I'm reclaiming it! Evil wizard! I'm rotten to the bone and I don't care who knows it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_14,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_14.mp3,,Scenes:,[]
Transcription:,"Look how good you are at killing, mortals! You must be very successful and rich! You could help Merasmus rise from the murky depths of his financial grave! But I warn you, it's twelve thousand dollars deep! Mwa ha ha ha ha ha haaaa...oh no.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_15,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_15.mp3,,Scenes:,[]
Transcription:,"Yes, yes! Ancient Sumerian burial ground, my magic ass! By midnight, the circus will be an American graveyard! You're not the only country that can put bodies in a hole, Ancient Sumeria! Buy American everyone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_16,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_16.mp3,,Scenes:,[]
Transcription:,"Do you know what's scarier than a spectral ghoul glimpsed on a moonlit night? The Japanese Mafia! They are not spectral! They are very real! And they are coming to break Merasmus' legs, unless I give them $12,000! Awooo! Aw aw awoo! Help me!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_18,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_18.mp3,,Scenes:,[]
Transcription:,"Bonzo, appear! Appear before us! Just try not to appear between the Japanese Mafia and the $12,000 I owe them! They will break all seventeen of your arms!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_20,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_20.mp3,,Scenes:,[]
Transcription:,"Here's a chilling Halloween tale: Once upon a time, an innocent evil wizard named Merasmus bought a circus for $12,000, hoping to flip it and make a fortune! Alas, he did not have $12,000, but do you know who did? The Japanese Mafia! But, due to a language barrier, Merasmus was unclear about the frankly punitive interest rates! Welcome to my financial nightmare, mortals! Awwooo ho ho ho ho (crying)...what am I going to do..?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_21,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_21.mp3,,Scenes:,[]
Transcription:,"Attention: foolish mortals! If you see any Japanese people around, let Merasmus know! Because that is the Japanese Mafia! At best, they are here to break his legs! And that is the best-case scenario! It gets a lot, lot darker from there...a lot darker.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_22,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_22.mp3,,Scenes:,[]
Transcription:,"Look at you! You're a veritable Murderers' Row of killers! I'll have my graveyard in no time! First, you get the graveyard! Then you get the customers! Then you get the $12,000 to pay back the Japanese Mafia! They burned Merasmus' apartment down! They're animals, mortals!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_23,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_23.mp3,,Scenes:,[]
Transcription:,"Just look at those souls of yours! Wasting away in those big, stupid bodies! Oh the things I could do with them! The only thing I can't do is pay off the Japanese Mafia with them. Ha ha! They made that very explicit...American currency only.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_24,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_24.mp3,,Scenes:,[]
Transcription:,"My circus isn't very safe, is it? Too bad you can't file a complaint with the Better Business Bureau! Because...wait, I suppose there's nothing stopping you, is there? Well, it appears Merasamus didn't think this through...",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_25,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_25.mp3,,Scenes:,[]
Transcription:,"Be afraid, mortals! Bonzo, the ancient Sumerian circus god, is coming! You know who's not scared of Bonzo? The Japanese Mafia! They don't appear to be scared of anything. Except not getting the money I owe them. (nervously) And even that just seems to make them angry...",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_return_26,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_return_26.mp3,,Scenes:,[]
Transcription:,"I hope you signed your release forms, fools, indemnifying Merasmus in the events of your deaths! (laughter) Because otherwise, I'm in a lot of trouble...Merasmus has two strikes...I will go to jail...FOREVER!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_second_return_01,,Events:,['sf14.merasmus.start.thirdroundandbeyond']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_second_return_01.mp3,,Scenes:,[]
Transcription:,"You thought you were going to test your strength! But instead, I tricked you, again! (laughter) Alright, I've had my fun. This time the Strongmann game will only test your strength. No more teleporting you to eldritch bumper car realms.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_second_return_02,,Events:,['sf14.merasmus.start.thirdroundandbeyond']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_second_return_02.mp3,,Scenes:,[]
Transcription:,"(cackling) You fell for it, again! (breathless with laughter) And to reward your gullibility, this time, I promise nothing supernatural will happen when you use the Strongmann game. Ah hah.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_second_return_03,,Events:,['sf14.merasmus.start.thirdroundandbeyond']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_second_return_03.mp3,,Scenes:,[]
Transcription:,Ah ha ha ha ha! You must know the Strongman's a secret portal to eldritch bumper car realms at this point! And you're still doing it! (laughter) I'm starting to think you guys just like killing each other... Ah hah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_second_return_04,,Events:,['sf14.merasmus.start.thirdroundandbeyond']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_second_return_04.mp3,,Scenes:,[]
Transcription:,(evil laughter) OK. OK! I've lost track of how many times I've tricked you into activating the evil bumper car portal at this point! (chuckle) But this time...you know what...it's still a trick! Ah ha hah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_01,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_01.mp3,,Scenes:,[]
Transcription:,"Greeting mortals! It is I, Merasmus! Do you think you've got what it takes to try the world's biggest strongman game? Because you don't! It's too big! No mortal is strong enough! (laughter) It was an unwise investment!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_02,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_02.mp3,,Scenes:,[]
Transcription:,"Welcome fools, to your doom! It is I, Merasmus! Behold! An ancient Sumerian strongman game! It is old! It is evil! And it is not free! Have your tickets ready.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_03,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_03.mp3,,Scenes:,[]
Transcription:,"Hello fools! It is I, Merasmus! Step right up, if you dare, and test your collective might against the world's biggest strongman game! Are you strong enough to discover how weak you are? If you don't buy a ticket, you'll never know!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_04,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_04.mp3,,Scenes:,[]
Transcription:,"Greetings mortals! It is I, Merasmus! I see you brought your guns! But are they big enough to best my ancient Sumerian strongman game? There's only one way to find out: get your tickets!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_05,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_05.mp3,,Scenes:,[]
Transcription:,"It is I, mortals, Merasmus the wizard! Welcome to my dark carnival of the macabre! Admit One...to MADNESS! (laughter) Step right up and test your measly might on my Strongmann Game of the Damned!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_06,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_06.mp3,,Scenes:,[]
Transcription:,"Good evening, mortals! Welcome to Merasmus' circus berzekus! My big top of beastly abominations! My carnival of carnage! (laughter) Test your miserable might on my infernal Strongmann Machine! (laughter)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_rare_01,,Events:,['sf14.merasmus.start.firstroundrare']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_rare_01.mp3,,Scenes:,[]
Transcription:,"Welcome mortals to my Magic Kingdom!...which is unaffiliated with any other Magic Kingdom that may or may not exist. Step right up and get your tickets from me! For I am the Ticket Master!...again, not a term Merasmus officially owns.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_rare_02,,Events:,['sf14.merasmus.start.firstroundrare']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_rare_02.mp3,,Scenes:,[]
Transcription:,It is Halloween! The time of year when the doorways between our world and the next swing wide! That...and President's Day. That's still only two times! So you've got to pick your battles if you're Merasmus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_rare_03,,Events:,['sf14.merasmus.start.firstroundrare']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_rare_03.mp3,,Scenes:,[]
Transcription:,"Greetings mortals...and こんにちは! Yes, Merasmus is learning Japanese...in the likely event he will have to beg for his life! Why? Well, therein lies a tale of horror! Short version: Merasmus owes $12,000 to the Japanese Mafia!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_rare_04,,Events:,['sf14.merasmus.start.firstroundrare']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_rare_04.mp3,,Scenes:,[]
Transcription:,"A harvest moon hangs pendulously in the sky, mortals! That's right, the moon's giving us the green light for harvesting! Apropos of nothing, I hope you all brought your souls! (laughter) And money. Because Merasmus has sunk a lot into this circus.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_01,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_01.mp3,,Scenes:,[]
Transcription:,Get ready to test your strength!,,Responses:,[]
