Your Line:,,,Rules:,['ScoutSF13SkeletonKingAppear']
,,,Criteria:,"[['ConceptPlayerSkeletonKingAppear', '50PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf12_scared03,,Events:,['scout_sf12_scared03']
Full Path:,vo/scout_sf12_scared03.mp3,,Scenes:,['scenes/player/scout/low/4696.vcd']
Transcription:,Gah! Running!,,Responses:,['ScoutSF13SkeletonKingAppear']
Your Line:,,,Rules:,['ScoutSF13SkeletonKingAppear']
,,,Criteria:,"[['ConceptPlayerSkeletonKingAppear', '50PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf12_seeking01,,Events:,['scout_sf12_seeking01']
Full Path:,vo/scout_sf12_seeking01.mp3,,Scenes:,['scenes/player/scout/low/4487.vcd']
Transcription:,"Come on out, ya see-through marshmallow!",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking02,,Events:,['scout_sf12_seeking02']
Full Path:,vo/scout_sf12_seeking02.mp3,,Scenes:,['scenes/player/scout/low/4489.vcd']
Transcription:,"Get out here, spellcakes!",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking03,,Events:,['scout_sf12_seeking03']
Full Path:,vo/scout_sf12_seeking03.mp3,,Scenes:,['scenes/player/scout/low/4698.vcd']
Transcription:,I hate wizards so much.,,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking04,,Events:,['scout_sf12_seeking04']
Full Path:,vo/scout_sf12_seeking04.mp3,,Scenes:,['scenes/player/scout/low/4491.vcd']
Transcription:,Where da hell is that wizard?,,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking05,,Events:,['scout_sf12_seeking05']
Full Path:,vo/scout_sf12_seeking05.mp3,,Scenes:,['scenes/player/scout/low/4492.vcd']
Transcription:,"Hey, Houdini, where ya hidin'?",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking06,,Events:,['scout_sf12_seeking06']
Full Path:,vo/scout_sf12_seeking06.mp3,,Scenes:,['scenes/player/scout/low/4494.vcd']
Transcription:,"Aw, come on out, ya stupid wizard.",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking07,,Events:,['scout_sf12_seeking07']
Full Path:,vo/scout_sf12_seeking07.mp3,,Scenes:,['scenes/player/scout/low/4699.vcd']
Transcription:,"Nobody likes wizards, ya hear me? You're doomed to die alone.",,Responses:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
Your Line:,,,Rules:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
,,,Criteria:,"[['ConceptMagicGood', 'Isscout', '50PercentChance'], ['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking08,,Events:,['scout_sf12_seeking08']
Full Path:,vo/scout_sf12_seeking08.mp3,,Scenes:,['scenes/player/scout/low/4700.vcd']
Transcription:,I hate ghosts so much.,,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking09,,Events:,['scout_sf12_seeking09']
Full Path:,vo/scout_sf12_seeking09.mp3,,Scenes:,['scenes/player/scout/low/4496.vcd']
Transcription:,"I hate ghosts so much. Just be solid already, stupid ghosts.",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking10,,Events:,['scout_sf12_seeking10']
Full Path:,vo/scout_sf12_seeking10.mp3,,Scenes:,['scenes/player/scout/low/4701.vcd']
Transcription:,"Ya know what, you're not scary, you're just weird.",,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking11,,Events:,['scout_sf12_seeking11']
Full Path:,vo/scout_sf12_seeking11.mp3,,Scenes:,['scenes/player/scout/low/4497.vcd']
Transcription:,"I'm gonna cave your little ghost skull in, magic man!",,Responses:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
Your Line:,,,Rules:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
,,,Criteria:,"[['ConceptMagicGood', 'Isscout', '50PercentChance'], ['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking12,,Events:,['scout_sf12_seeking12']
Full Path:,vo/scout_sf12_seeking12.mp3,,Scenes:,['scenes/player/scout/low/4498.vcd']
Transcription:,We're gonna make you wish you never entered the Dark Arts!,,Responses:,['scoutMerasmusHideTaunt']
Your Line:,,,Rules:,['scoutMerasmusHideTaunt']
,,,Criteria:,"[['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_seeking13,,Events:,['scout_sf12_seeking13']
Full Path:,vo/scout_sf12_seeking13.mp3,,Scenes:,['scenes/player/scout/low/4702.vcd']
Transcription:,"I'll show you some eldritch horror, H.P. Dumbcraft! (laughs)",,Responses:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
Your Line:,,,Rules:,"['scoutGoodMagicReaction', 'scoutMerasmusHideTaunt']"
,,,Criteria:,"[['ConceptMagicGood', 'Isscout', '50PercentChance'], ['ConceptPlayerExpression', 'Isscout', 'IsMerasmusHiding', 'NotMerasmusHideCooldown', '20PercentChance', 'AppliesContextToWorld:MerasmusHideCooldown:1:30']]"

Filename:,scout_sf12_zombie01,,Events:,['scout_sf12_zombie01']
Full Path:,vo/scout_sf12_zombie01.mp3,,Scenes:,['scenes/player/scout/low/4460.vcd']
Transcription:,"Grass grows, sun shines, birds fly, and brother, I come back from the dead!",,Responses:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
Your Line:,,,Rules:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'Isscout', 'IsZombieCostume', 'AppliesContext:scoutZombieNoises:1:30'], ['ConceptPlayerExpression', 'Isscout', 'IsZombieCostume', 'scoutNotZombieNoises', '20PercentChance', 'AppliesContext:scoutZombieNoises:1:30']]"

Filename:,scout_sf12_zombie02,,Events:,['scout_sf12_zombie02']
Full Path:,vo/scout_sf12_zombie02.mp3,,Scenes:,['scenes/player/scout/low/4457.vcd']
Transcription:,"Brains! Man, I would kill for some brains here!",,Responses:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
Your Line:,,,Rules:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'Isscout', 'IsZombieCostume', 'AppliesContext:scoutZombieNoises:1:30'], ['ConceptPlayerExpression', 'Isscout', 'IsZombieCostume', 'scoutNotZombieNoises', '20PercentChance', 'AppliesContext:scoutZombieNoises:1:30']]"

Filename:,scout_sf12_zombie03,,Events:,['scout_sf12_zombie03']
Full Path:,vo/scout_sf12_zombie03.mp3,,Scenes:,['scenes/player/scout/low/4703.vcd']
Transcription:,"Hey, I love brains!",,Responses:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
Your Line:,,,Rules:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'Isscout', 'IsZombieCostume', 'AppliesContext:scoutZombieNoises:1:30'], ['ConceptPlayerExpression', 'Isscout', 'IsZombieCostume', 'scoutNotZombieNoises', '20PercentChance', 'AppliesContext:scoutZombieNoises:1:30']]"

Filename:,scout_sf12_zombie04,,Events:,['scout_sf12_zombie04']
Full Path:,vo/scout_sf12_zombie04.mp3,,Scenes:,['scenes/player/scout/low/4459.vcd']
Transcription:,"Aw, y-ya know what would hit the spot? Brains! They're delicious!",,Responses:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
Your Line:,,,Rules:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'Isscout', 'IsZombieCostume', 'AppliesContext:scoutZombieNoises:1:30'], ['ConceptPlayerExpression', 'Isscout', 'IsZombieCostume', 'scoutNotZombieNoises', '20PercentChance', 'AppliesContext:scoutZombieNoises:1:30']]"

Filename:,scout_sf12_zombie05,,Events:,['scout_sf12_zombie05']
Full Path:,vo/scout_sf12_zombie05.mp3,,Scenes:,['scenes/player/scout/low/4458.vcd']
Transcription:,"It's not original, but it's true, I love brains.",,Responses:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
Your Line:,,,Rules:,"['scoutPlayerBattleCryZombie', 'scoutZombieCostume']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'Isscout', 'IsZombieCostume', 'AppliesContext:scoutZombieNoises:1:30'], ['ConceptPlayerExpression', 'Isscout', 'IsZombieCostume', 'scoutNotZombieNoises', '20PercentChance', 'AppliesContext:scoutZombieNoises:1:30']]"

Filename:,scout_sf13_cart_stop02,,Events:,['scout_sf13_cart_stop02']
Full Path:,vo/scout_sf13_cart_stop02.mp3,,Scenes:,['scenes/player/scout/low/6979.vcd']
Transcription:,Move da mummy!,,Responses:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
Your Line:,,,Rules:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout', 'IsScout', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell'], ['ConceptPlayerRoundStart', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_influx_big01,,Events:,['scout_sf13_influx_big01']
Full Path:,vo/scout_sf13_influx_big01.mp3,,Scenes:,['scenes/player/scout/low/6996.vcd']
Transcription:,I am the lord of all magic!,,Responses:,['ScoutSF13SpellPickupRare']
Your Line:,,,Rules:,['ScoutSF13SpellPickupRare']
,,,Criteria:,"[['ConceptPlayerSpellPickupRare', 'IsScout']]"

Filename:,scout_sf13_influx_big02,,Events:,['scout_sf13_influx_big02']
Full Path:,vo/scout_sf13_influx_big02.mp3,,Scenes:,['scenes/player/scout/low/6997.vcd']
Transcription:,I am a freakin' wizard!,,Responses:,['ScoutSF13SpellPickupRare']
Your Line:,,,Rules:,['ScoutSF13SpellPickupRare']
,,,Criteria:,"[['ConceptPlayerSpellPickupRare', 'IsScout']]"

Filename:,scout_sf13_influx_big03,,Events:,['scout_sf13_influx_big03']
Full Path:,vo/scout_sf13_influx_big03.mp3,,Scenes:,['scenes/player/scout/low/8518.vcd']
Transcription:,You shall not freakin' pass!,,Responses:,['ScoutSF13SpellPickupRare']
Your Line:,,,Rules:,['ScoutSF13SpellPickupRare']
,,,Criteria:,"[['ConceptPlayerSpellPickupRare', 'IsScout']]"

Filename:,scout_sf13_influx_big04,,Events:,['scout_sf13_influx_big04']
Full Path:,vo/scout_sf13_influx_big04.mp3,,Scenes:,['scenes/player/scout/low/8519.vcd']
Transcription:,I am full of freakin' magic!,,Responses:,['ScoutSF13SpellPickupRare']
Your Line:,,,Rules:,['ScoutSF13SpellPickupRare']
,,,Criteria:,"[['ConceptPlayerSpellPickupRare', 'IsScout']]"

Filename:,scout_sf13_influx_big05,,Events:,['scout_sf13_influx_big05']
Full Path:,vo/scout_sf13_influx_big05.mp3,,Scenes:,['scenes/player/scout/low/6999.vcd']
Transcription:,I! Love! Magic!,,Responses:,['ScoutSF13SpellPickupRare']
Your Line:,,,Rules:,['ScoutSF13SpellPickupRare']
,,,Criteria:,"[['ConceptPlayerSpellPickupRare', 'IsScout']]"

Filename:,scout_sf13_influx_small02,,Events:,['scout_sf13_influx_small02']
Full Path:,vo/scout_sf13_influx_small02.mp3,,Scenes:,['scenes/player/scout/low/6995.vcd']
Transcription:,"Oh, it's magic time!",,Responses:,['ScoutSF13SpellPickupCommon']
Your Line:,,,Rules:,['ScoutSF13SpellPickupCommon']
,,,Criteria:,"[['ConceptPlayerSpellPickupCommon', 'IsScout']]"

Filename:,scout_sf13_magic_reac01,,Events:,['scout_sf13_magic_reac01']
Full Path:,vo/scout_sf13_magic_reac01.mp3,,Scenes:,['scenes/player/scout/low/8520.vcd']
Transcription:,Can't. Stop. Da magic!,,Responses:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
Your Line:,,,Rules:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
,,,Criteria:,"[['ConceptPlayerSpellMeteorSwarm', 'IsScout'], ['ConceptPlayerSpellSkeletonHorde', 'IsScout']]"

Filename:,scout_sf13_magic_reac02,,Events:,['scout_sf13_magic_reac02']
Full Path:,vo/scout_sf13_magic_reac02.mp3,,Scenes:,['scenes/player/scout/low/8521.vcd']
Transcription:,So much magic!,,Responses:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
Your Line:,,,Rules:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
,,,Criteria:,"[['ConceptPlayerSpellMeteorSwarm', 'IsScout'], ['ConceptPlayerSpellSkeletonHorde', 'IsScout']]"

Filename:,scout_sf13_magic_reac03,,Events:,"['scout_sf13_magic_reac03', 'taunt_burstchester_scout_01']"
Full Path:,vo/scout_sf13_magic_reac03.mp3,,Scenes:,"['scenes/player/scout/low/7001.vcd', 'scenes/workshop/player/scout/low/taunt_burstchester.vcd']"
Transcription:,Are you freakin kidding me?,,Responses:,"['ScoutSF13SkeletonKingAppear', 'Taunt: Burstchester']"
Your Line:,,,Rules:,['ScoutSF13SkeletonKingAppear']
,,,Criteria:,"[['ConceptPlayerSkeletonKingAppear', '50PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_magic_reac04,,Events:,['scout_sf13_magic_reac04']
Full Path:,vo/scout_sf13_magic_reac04.mp3,,Scenes:,['scenes/player/scout/low/8522.vcd']
Transcription:,"It's happening! Oh, God! It's happening!",,Responses:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
Your Line:,,,Rules:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
,,,Criteria:,"[['ConceptPlayerSpellMeteorSwarm', 'IsScout'], ['ConceptPlayerSpellSkeletonHorde', 'IsScout']]"

Filename:,scout_sf13_magic_reac05,,Events:,['scout_sf13_magic_reac05']
Full Path:,vo/scout_sf13_magic_reac05.mp3,,Scenes:,['scenes/player/scout/low/8523.vcd']
Transcription:,It's too much magic! It's too much magic!,,Responses:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
Your Line:,,,Rules:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
,,,Criteria:,"[['ConceptPlayerSpellMeteorSwarm', 'IsScout'], ['ConceptPlayerSpellSkeletonHorde', 'IsScout']]"

Filename:,scout_sf13_magic_reac06,,Events:,['scout_sf13_magic_reac06']
Full Path:,vo/scout_sf13_magic_reac06.mp3,,Scenes:,['scenes/player/scout/low/8524.vcd']
Transcription:,No! NO! It's too much magic!,,Responses:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
Your Line:,,,Rules:,"['ScoutSeeSpellMeteorSwarm', 'ScoutSeeSpellSkeletonHorde']"
,,,Criteria:,"[['ConceptPlayerSpellMeteorSwarm', 'IsScout'], ['ConceptPlayerSpellSkeletonHorde', 'IsScout']]"

Filename:,scout_sf13_magic_reac07,,Events:,['scout_sf13_magic_reac07']
Full Path:,vo/scout_sf13_magic_reac07.mp3,,Scenes:,['scenes/player/scout/low/8525.vcd']
Transcription:,We toiled in God's domain!,,Responses:,"['ScoutSF13SkeletonKingAppear', 'ScoutSeeSpellMeteorSwarm']"
Your Line:,,,Rules:,"['ScoutSF13SkeletonKingAppear', 'ScoutSeeSpellMeteorSwarm']"
,,,Criteria:,"[['ConceptPlayerSkeletonKingAppear', '50PercentChance', 'IsMapHelltower', 'IsNotInHell'], ['ConceptPlayerSpellMeteorSwarm', 'IsScout']]"

Filename:,scout_sf13_magic_reac08,,Events:,['scout_sf13_magic_reac08']
Full Path:,vo/scout_sf13_magic_reac08.mp3,,Scenes:,['scenes/player/scout/low/8526.vcd']
Transcription:,Oh no! I knew dis would happen! I foresaw dis!,,Responses:,"['ScoutSF13SkeletonKingAppear', 'ScoutSeeSpellMeteorSwarm']"
Your Line:,,,Rules:,"['ScoutSF13SkeletonKingAppear', 'ScoutSeeSpellMeteorSwarm']"
,,,Criteria:,"[['ConceptPlayerSkeletonKingAppear', '50PercentChance', 'IsMapHelltower', 'IsNotInHell'], ['ConceptPlayerSpellMeteorSwarm', 'IsScout']]"

Filename:,scout_sf13_midnight01,,Events:,['scout_sf13_midnight01']
Full Path:,vo/scout_sf13_midnight01.mp3,,Scenes:,['scenes/player/scout/low/6982.vcd']
Transcription:,Bridge is down!,,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight02,,Events:,['scout_sf13_midnight02']
Full Path:,vo/scout_sf13_midnight02.mp3,,Scenes:,['scenes/player/scout/low/6983.vcd']
Transcription:,Woo! Dere's da bridge!,,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight03,,Events:,['scout_sf13_midnight03']
Full Path:,vo/scout_sf13_midnight03.mp3,,Scenes:,['scenes/player/scout/low/6984.vcd']
Transcription:,"Hey, get to da bridge!",,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight04,,Events:,['scout_sf13_midnight04']
Full Path:,vo/scout_sf13_midnight04.mp3,,Scenes:,['scenes/player/scout/low/6985.vcd']
Transcription:,"Bridge time, everybody!",,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight05,,Events:,['scout_sf13_midnight05']
Full Path:,vo/scout_sf13_midnight05.mp3,,Scenes:,['scenes/player/scout/low/6986.vcd']
Transcription:,Get ta the island!,,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight06,,Events:,['scout_sf13_midnight06']
Full Path:,vo/scout_sf13_midnight06.mp3,,Scenes:,['scenes/player/scout/low/6990.vcd']
Transcription:,Woo-hoo-hoo! Let's go get some free crap!,,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight07,,Events:,['scout_sf13_midnight07']
Full Path:,vo/scout_sf13_midnight07.mp3,,Scenes:,['scenes/player/scout/low/6989.vcd']
Transcription:,It's da Witchin' Hour! Let's go!,,Responses:,['ScoutSF13WitchingHour']
Your Line:,,,Rules:,['ScoutSF13WitchingHour']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', 'IsScout', '30PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_midnight08,,Events:,['scout_sf13_midnight08']
Full Path:,vo/scout_sf13_midnight08.mp3,,Scenes:,['scenes/player/scout/low/8514.vcd']
Transcription:,Free crap!,,Responses:,['ScoutSF13Bridge']
Your Line:,,,Rules:,['ScoutSF13Bridge']
,,,Criteria:,"[['ConceptPlayerHelltowerMidnight', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_round_start01,,Events:,['scout_sf13_round_start01']
Full Path:,vo/scout_sf13_round_start01.mp3,,Scenes:,['scenes/player/scout/low/6961.vcd']
Transcription:,"Let's get dis mummy movin, guys!",,Responses:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
Your Line:,,,Rules:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout', 'IsScout', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell'], ['ConceptPlayerRoundStart', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_round_start02,,Events:,['scout_sf13_round_start02']
Full Path:,vo/scout_sf13_round_start02.mp3,,Scenes:,['scenes/player/scout/low/6957.vcd']
Transcription:,"Dis ol' fossil ain't gonna move himself, guys!",,Responses:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
Your Line:,,,Rules:,"['ScoutSF13BattleCry', 'ScoutSF13RoundStart']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout', 'IsScout', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell'], ['ConceptPlayerRoundStart', 'IsScout', '75PercentChance', 'IsMapHelltower', 'IsNotInHell']]"

Filename:,scout_sf13_spell_bombhead01,,Events:,['scout_sf13_spell_bombhead01']
Full Path:,vo/scout_sf13_spell_bombhead01.mp3,,Scenes:,['scenes/player/scout/low/6264.vcd']
Transcription:,Cay-pee-tus crap-itus!,,Responses:,['ScoutCastBombHeadCurse']
Your Line:,,,Rules:,['ScoutCastBombHeadCurse']
,,,Criteria:,"[['ConceptPlayerCastBombHeadCurse', 'IsScout']]"

Filename:,scout_sf13_spell_devil_bargain01,,Events:,['scout_sf13_spell_devil_bargain01']
Full Path:,vo/scout_sf13_spell_devil_bargain01.mp3,,Scenes:,['scenes/player/scout/low/6263.vcd']
Transcription:,Pactum diabolus!,,Responses:,['ScoutCastMirv']
Your Line:,,,Rules:,['ScoutCastMirv']
,,,Criteria:,"[['ConceptPlayerCastMirv', 'IsScout']]"

Filename:,scout_sf13_spell_earthquake01,,Events:,['scout_sf13_spell_earthquake01']
Full Path:,vo/scout_sf13_spell_earthquake01.mp3,,Scenes:,['scenes/player/scout/low/6291.vcd']
Transcription:,Seismela tremoro!,,Responses:,['ScoutCastMeteorSwarm']
Your Line:,,,Rules:,['ScoutCastMeteorSwarm']
,,,Criteria:,"[['ConceptPlayerCastMeteorSwarm', 'IsScout']]"

Filename:,scout_sf13_spell_generic04,,Events:,['scout_sf13_spell_generic04']
Full Path:,vo/scout_sf13_spell_generic04.mp3,,Scenes:,['scenes/player/scout/low/6243.vcd']
Transcription:,Barbo kabulto!,,Responses:,['ScoutCastSelfHeal']
Your Line:,,,Rules:,['ScoutCastSelfHeal']
,,,Criteria:,"[['ConceptPlayerCastSelfHeal', 'IsScout']]"

Filename:,scout_sf13_spell_invisibility01,,Events:,['scout_sf13_spell_invisibility01']
Full Path:,vo/scout_sf13_spell_invisibility01.mp3,,Scenes:,['scenes/player/scout/low/6257.vcd']
Transcription:,Barpo invisium!,,Responses:,['ScoutCastStealth']
Your Line:,,,Rules:,['ScoutCastStealth']
,,,Criteria:,"[['ConceptPlayerCastStealth', 'IsScout']]"

Filename:,scout_sf13_spell_lightning_bolt01,,Events:,['scout_sf13_spell_lightning_bolt01']
Full Path:,vo/scout_sf13_spell_lightning_bolt01.mp3,,Scenes:,['scenes/player/scout/low/6268.vcd']
Transcription:,Imputum fulmenus!,,Responses:,['ScoutCastLightningBall']
Your Line:,,,Rules:,['ScoutCastLightningBall']
,,,Criteria:,"[['ConceptPlayerCastLightningBall', 'IsScout']]"

Filename:,scout_sf13_spell_summon_monoculous01,,Events:,['scout_sf13_spell_summon_monoculous01']
Full Path:,vo/scout_sf13_spell_summon_monoculous01.mp3,,Scenes:,['scenes/player/scout/low/6296.vcd']
Transcription:,Invokum Monoculus!,,Responses:,['ScoutCastMonoculous']
Your Line:,,,Rules:,['ScoutCastMonoculous']
,,,Criteria:,"[['ConceptPlayerCastMonoculous', 'IsScout']]"

Filename:,scout_sf13_spell_super_jump01,,Events:,['scout_sf13_spell_super_jump01']
Full Path:,vo/scout_sf13_spell_super_jump01.mp3,,Scenes:,"['scenes/player/scout/low/6247.vcd', 'scenes/workshop/player/scout/low/secondrate_sorcery.vcd']"
Transcription:,Amplus tray-pudio!,,Responses:,"['ScoutCastBlastJump', 'Taunt: Second Rate Sorcery']"
Your Line:,,,Rules:,['ScoutCastBlastJump']
,,,Criteria:,"[['ConceptPlayerCastBlastJump', 'IsScout']]"

Filename:,scout_sf13_spell_super_speed01,,Events:,['scout_sf13_spell_super_speed01']
Full Path:,vo/scout_sf13_spell_super_speed01.mp3,,Scenes:,['scenes/player/scout/low/6256.vcd']
Transcription:,Paidum celeris!,,Responses:,['ScoutCastMovementBuff']
Your Line:,,,Rules:,['ScoutCastMovementBuff']
