Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_gooey_pickup,,Events:,[]
Full Path:,ui/item_gooey_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_hat_drop,,Events:,['scout_taunt_the_homerunners_hobby_item_hat_drop']
Full Path:,ui/item_hat_drop.wav,,Scenes:,"['scenes/workshop/player/scout/low/taunt_chairholder.vcd', 'scenes/workshop/player/scout/low/taunt_the_homerunners_hobby.vcd']"
Transcription:,,,Responses:,"['Taunt: Chairholder', ""Taunt: The Homerunner's Hobby""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_hat_pickup,,Events:,['medic_taunt_borrowed_bones_item_hat_pickup']
Full Path:,ui/item_hat_pickup.wav,,Scenes:,['scenes/workshop/player/medic/low/taunt_borrowed_bones.vcd']
Transcription:,,,Responses:,['Taunt: Borrowed Bones']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_heavy_gun_drop,,Events:,[]
Full Path:,ui/item_heavy_gun_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_heavy_gun_pickup,,Events:,[]
Full Path:,ui/item_heavy_gun_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_helmet_drop,,Events:,['spy_taunt_tuefort_tango_item_helmet_drop']
Full Path:,ui/item_helmet_drop.wav,,Scenes:,['scenes/workshop/player/spy/low/taunt_tuefort_tango_outro.vcd']
Transcription:,,,Responses:,['Taunt: Teufort Tango']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_helmet_pickup,,Events:,['medic_taunt_borrowed_bones_item_helmet_pickup']
Full Path:,ui/item_helmet_pickup.wav,,Scenes:,['scenes/workshop/player/medic/low/taunt_borrowed_bones.vcd']
Transcription:,,,Responses:,['Taunt: Borrowed Bones']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_info_mouseover,,Events:,[]
Full Path:,ui/item_info_mouseover.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_knife_large_pickup,,Events:,[]
Full Path:,ui/item_knife_large_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_knife_small_pickup,,Events:,[]
Full Path:,ui/item_knife_small_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_leather_pickup,,Events:,[]
Full Path:,ui/item_leather_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_light_gun_drop,,Events:,[]
Full Path:,ui/item_light_gun_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_light_gun_pickup,,Events:,[]
Full Path:,ui/item_light_gun_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_medal_pickup,,Events:,[]
Full Path:,ui/item_medal_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_pot_drop,,Events:,[]
Full Path:,ui/item_metal_pot_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_pot_pickup,,Events:,"['pyro_taunt_the_grilled_gunman_item_metal_pot_pickup', 'soldier_tauntcan_it_item_metal_pot_pickup']"
Full Path:,ui/item_metal_pot_pickup.wav,,Scenes:,['scenes/workshop/player/soldier/low/tauntcan_it.vcd']
Transcription:,,,Responses:,['Taunt: Can It!']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_metal_scrap_drop,,Events:,[]
Full Path:,ui/item_metal_scrap_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_scrap_pickup,,Events:,[]
Full Path:,ui/item_metal_scrap_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_tiny_drop,,Events:,[]
Full Path:,ui/item_metal_tiny_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_tiny_pickup,,Events:,[]
Full Path:,ui/item_metal_tiny_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_weapon_drop,,Events:,[]
Full Path:,ui/item_metal_weapon_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_metal_weapon_pickup,,Events:,[]
Full Path:,ui/item_metal_weapon_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_mtp_drop,,Events:,[]
Full Path:,ui/item_mtp_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_mtp_pickup,,Events:,[]
Full Path:,ui/item_mtp_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_nvg_pickup,,Events:,[]
Full Path:,ui/item_nvg_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_open_crate,,Events:,[]
Full Path:,ui/item_open_crate.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_open_crate_short,,Events:,['ui.crate_open_short']
Full Path:,ui/item_open_crate_short.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_open_holiday_crate,,Events:,[]
Full Path:,ui/item_open_holiday_crate.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_pack_drop,,Events:,[]
Full Path:,ui/item_pack_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_pack_pickup,,Events:,[]
Full Path:,ui/item_pack_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_paint_can_pickup,,Events:,[]
Full Path:,ui/item_paint_can_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_paper_pickup,,Events:,"['scout_taunt_the_killer_signature_item_paper_pickup', 'spy_taunt_the_punchline_item_paper_pickup']"
Full Path:,ui/item_paper_pickup.wav,,Scenes:,"['scenes/workshop/player/scout/low/taunt_the_killer_signature.vcd', 'scenes/workshop/player/spy/low/taunt_the_punchline.vcd']"
Transcription:,,,Responses:,"['Taunt: The Killer Signature', 'Taunt: The Punchline']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_robot_arm_drop,,Events:,[]
Full Path:,ui/item_robot_arm_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_robot_arm_pickup,,Events:,[]
Full Path:,ui/item_robot_arm_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_rubber_pickup,,Events:,[]
Full Path:,ui/item_rubber_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_sandwich_drop,,Events:,[]
Full Path:,ui/item_sandwich_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_sandwich_pickup,,Events:,[]
Full Path:,ui/item_sandwich_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_shovel_drop,,Events:,[]
Full Path:,ui/item_shovel_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_shovel_pickup,,Events:,[]
Full Path:,ui/item_shovel_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_soda_can_drop,,Events:,[]
Full Path:,ui/item_soda_can_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_soda_can_pickup,,Events:,[]
Full Path:,ui/item_soda_can_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_store_add_to_cart,,Events:,[]
Full Path:,ui/item_store_add_to_cart.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_umbrella_pickup,,Events:,['taunt_flag_umbrella_pickup']
Full Path:,ui/item_umbrella_pickup.wav,,Scenes:,"['scenes/workshop/player/demoman/low/taunt_flying_colors.vcd', 'scenes/workshop/player/sniper/low/taunt_flying_colors.vcd']"
Transcription:,,,Responses:,['Taunt: Flying Colors']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_warpaint_apply_start,,Events:,['ui.warpaintapplystart']
Full Path:,ui/item_warpaint_apply_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_warpaint_apply_stop,,Events:,['ui.warpaintapplystop']
Full Path:,ui/item_warpaint_apply_stop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_watch_drop,,Events:,['scout_taunt_the_homerunners_hobby_item_watch_drop']
Full Path:,ui/item_watch_drop.wav,,Scenes:,['scenes/workshop/player/scout/low/taunt_the_homerunners_hobby.vcd']
Transcription:,,,Responses:,"[""Taunt: The Homerunner's Hobby""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_watch_pickup,,Events:,"['medic_taunt_borrowed_bones_item_watch_pickup', 'scout_taunt_the_trackmans_touchdown_item_watch_pickup']"
Full Path:,ui/item_watch_pickup.wav,,Scenes:,"['scenes/workshop/player/medic/low/taunt_borrowed_bones.vcd', 'scenes/workshop/player/medic/low/taunt_time_out_therapy.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a1.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_a2.vcd', 'scenes/workshop/player/scout/low/taunt_spintowin_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick01.vcd', 'scenes/workshop/player/scout/low/taunt_the_boston_boarder_trick02.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump.vcd', 'scenes/workshop/player/scout/low/taunt_the_fist_bump_action.vcd', 'scenes/workshop/player/scout/low/taunt_the_trackmans_touchdown.vcd']"
Transcription:,,,Responses:,"['Taunt: Borrowed Bones', 'Taunt: Spin-to-Win', 'Taunt: The Boston Boarder', 'Taunt: The Fist Bump', ""Taunt: The Trackman's Touchdown"", 'Taunt: Time Out Therapy']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_wood_pole_drop,,Events:,"['pyro_taunt_roasty_toasty_item_wood_pole_drop', 'soldier_tauntstarspangled_strategy_item_wood_pole_drop']"
Full Path:,ui/item_wood_pole_drop.wav,,Scenes:,"['scenes/workshop/player/pyro/low/taunt_roasty_toasty_outro.vcd', 'scenes/workshop/player/soldier/low/tauntstarspangled_strategy.vcd']"
Transcription:,,,Responses:,"['Taunt: Roasty Toasty', 'Taunt: Star-Spangled Strategy']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,item_wood_pole_pickup,,Events:,[]
Full Path:,ui/item_wood_pole_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_wood_weapon_drop,,Events:,[]
Full Path:,ui/item_wood_weapon_drop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,item_wood_weapon_pickup,,Events:,[]
Full Path:,ui/item_wood_weapon_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,itemcrate_shuffle,,Events:,[]
Full Path:,ui/itemcrate_shuffle.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,itemcrate_smash_common,,Events:,['ui.cratesmash_common']
Full Path:,ui/itemcrate_smash_common.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,itemcrate_smash_mid,,Events:,['ui.cratesmash_rare_long']
Full Path:,ui/itemcrate_smash_mid.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,itemcrate_smash_rare,,Events:,[]
Full Path:,ui/itemcrate_smash_rare.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,itemcrate_smash_ultrarare,,Events:,['ui.cratesmash_ultrarare_long']
Full Path:,ui/itemcrate_smash_ultrarare.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,itemcrate_smash_ultrarare_fireworks,,Events:,['ui.cratesmash_ultrarare_long_fireworks']
Full Path:,ui/itemcrate_smash_ultrarare_fireworks.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,itemcrate_smash_ultrarare_short,,Events:,['ui.cratesmash_ultrarare_short']
Full Path:,ui/itemcrate_smash_ultrarare_short.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound,,Events:,['player.killsounddefaultding']
Full Path:,ui/killsound.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_beepo,,Events:,['player.killsoundbeepo']
Full Path:,ui/killsound_beepo.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_electro,,Events:,['player.killsoundelectro']
Full Path:,ui/killsound_electro.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_note,,Events:,['player.killsoundnotes']
Full Path:,ui/killsound_note.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_percussion,,Events:,['player.killsoundpercussion']
Full Path:,ui/killsound_percussion.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_retro,,Events:,['player.killsoundretro']
Full Path:,ui/killsound_retro.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_space,,Events:,['player.killsoundspace']
Full Path:,ui/killsound_space.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_squasher,,Events:,['player.killsoundsquasher']
Full Path:,ui/killsound_squasher.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,killsound_vortex,,Events:,['player.killsoundvortex']
Full Path:,ui/killsound_vortex.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_alert,,Events:,['medic.autocallerannounce']
Full Path:,ui/medic_alert.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,menu_focus,,Events:,[]
Full Path:,ui/menu_focus.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,message_update,,Events:,[]
Full Path:,ui/message_update.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mm_comp_banner,,Events:,['matchmaking.compbanner']
Full Path:,ui/mm_comp_banner.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,mm_comp_banner_down,,Events:,['matchmaking.compbannerdown']
Full Path:,ui/mm_comp_banner_down.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_comp_banner_up,,Events:,['matchmaking.compbannerup']
Full Path:,ui/mm_comp_banner_up.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_door_close,,Events:,['matchmaking.doorclose']
Full Path:,ui/mm_door_close.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_door_close_lock,,Events:,['matchmaking.doorcloselock']
Full Path:,ui/mm_door_close_lock.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_door_open,,Events:,['matchmaking.dooropen']
Full Path:,ui/mm_door_open.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_door_open_unlock,,Events:,['matchmaking.dooropenunlock']
Full Path:,ui/mm_door_open_unlock.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_join,,Events:,['matchmaking.join']
Full Path:,ui/mm_join.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_five_achieved,,Events:,['matchmaking.levelfiveachieved']
Full Path:,ui/mm_level_five_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_four_achieved,,Events:,['matchmaking.levelfourachieved']
Full Path:,ui/mm_level_four_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_one_achieved,,Events:,['matchmaking.leveloneachieved']
Full Path:,ui/mm_level_one_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_six_achieved,,Events:,['matchmaking.levelsixachieved']
Full Path:,ui/mm_level_six_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_three_achieved,,Events:,['matchmaking.levelthreeachieved']
Full Path:,ui/mm_level_three_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_level_two_achieved,,Events:,['matchmaking.leveltwoachieved']
Full Path:,ui/mm_level_two_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_match_end_blue_win_music,,Events:,['matchmaking.matchendbluewinmusic']
Full Path:,ui/mm_match_end_blue_win_music.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_match_end_lose_music_casual,,Events:,['matchmaking.matchendlosemusiccasual']
Full Path:,ui/mm_match_end_lose_music_casual.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_match_end_red_win_music,,Events:,['matchmaking.matchendredwinmusic']
Full Path:,ui/mm_match_end_red_win_music.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_match_end_win_music_casual,,Events:,['matchmaking.matchendwinmusiccasual']
Full Path:,ui/mm_match_end_win_music_casual.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_bronze,,Events:,['matchmaking.bronze']
Full Path:,ui/mm_medal_bronze.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click,,Events:,['matchmaking.medalclick']
Full Path:,ui/mm_medal_click.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rank_unknown,,Events:,['matchmaking.medalclickrankunknown']
Full Path:,ui/mm_medal_click_rank_unknown.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rank_unknown_rare,,Events:,['matchmaking.medalclickrankunknownrare']
Full Path:,ui/mm_medal_click_rank_unknown_rare.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare,,Events:,['matchmaking.medalclickrare']
Full Path:,ui/mm_medal_click_rare.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare_yeti,,Events:,['matchmaking.medalclickrareyeti']
Full Path:,ui/mm_medal_click_rare_yeti.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare_yeti1,,Events:,['matchmaking.medalclickrareyeti']
Full Path:,ui/mm_medal_click_rare_yeti1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare_yeti2,,Events:,['matchmaking.medalclickrareyeti']
Full Path:,ui/mm_medal_click_rare_yeti2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare_yeti3,,Events:,['matchmaking.medalclickrareyeti']
Full Path:,ui/mm_medal_click_rare_yeti3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_click_rare_yeti4,,Events:,['matchmaking.medalclickrareyeti']
Full Path:,ui/mm_medal_click_rare_yeti4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_gold,,Events:,['matchmaking.gold']
Full Path:,ui/mm_medal_gold.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_none,,Events:,['matchmaking.none']
Full Path:,ui/mm_medal_none.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_silver,,Events:,['matchmaking.silver']
Full Path:,ui/mm_medal_silver.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_medal_spin_hit,,Events:,['matchmaking.medalspinhit']
Full Path:,ui/mm_medal_spin_hit.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_queue,,Events:,['matchmaking.queue']
Full Path:,ui/mm_queue.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_down_medal_shoot,,Events:,['matchmaking.rankdownmedalshoot']
Full Path:,ui/mm_rank_down_medal_shoot.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_down_medal_shoot_impact,,Events:,['matchmaking.rankdownmedalshootimpact']
Full Path:,ui/mm_rank_down_medal_shoot_impact.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_five_achieved,,Events:,['matchmaking.rankfiveachieved']
Full Path:,ui/mm_rank_five_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_four_achieved,,Events:,['matchmaking.rankfourachieved']
Full Path:,ui/mm_rank_four_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_one_achieved,,Events:,['matchmaking.rankoneachieved']
Full Path:,ui/mm_rank_one_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_progress_tick_down,,Events:,['matchmaking.rankprogresstickdown']
Full Path:,ui/mm_rank_progress_tick_down.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_progress_tick_up,,Events:,['matchmaking.rankprogresstickup']
Full Path:,ui/mm_rank_progress_tick_up.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_three_achieved,,Events:,['matchmaking.rankthreeachieved']
Full Path:,ui/mm_rank_three_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_two_achieved,,Events:,['matchmaking.ranktwoachieved']
Full Path:,ui/mm_rank_two_achieved.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_up,,Events:,['matchmaking.rankup']
Full Path:,ui/mm_rank_up.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mm_rank_up_achieved,,Events:,[]
Full Path:,ui/mm_rank_up_achieved.wav,,Scenes:,[]
