Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_helpmecapture02,,Events:,['spy.mvm_helpmecapture02']
Full Path:,vo/mvm/norm/spy_mvm_helpmecapture02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_helpmecapture03,,Events:,['spy.mvm_helpmecapture03']
Full Path:,vo/mvm/norm/spy_mvm_helpmecapture03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_helpmedefend01,,Events:,['spy.mvm_helpmedefend01']
Full Path:,vo/mvm/norm/spy_mvm_helpmedefend01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_helpmedefend02,,Events:,['spy.mvm_helpmedefend02']
Full Path:,vo/mvm/norm/spy_mvm_helpmedefend02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_helpmedefend03,,Events:,['spy.mvm_helpmedefend03']
Full Path:,vo/mvm/norm/spy_mvm_helpmedefend03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_incoming01,,Events:,['spy.mvm_incoming01']
Full Path:,vo/mvm/norm/spy_mvm_incoming01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_incoming02,,Events:,['spy.mvm_incoming02']
Full Path:,vo/mvm/norm/spy_mvm_incoming02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_incoming03,,Events:,['spy.mvm_incoming03']
Full Path:,vo/mvm/norm/spy_mvm_incoming03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit01,,Events:,['spy.mvm_jaratehit01']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit02,,Events:,['spy.mvm_jaratehit02']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit03,,Events:,['spy.mvm_jaratehit03']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit04,,Events:,['spy.mvm_jaratehit04']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit05,,Events:,['spy.mvm_jaratehit05']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jaratehit06,,Events:,['spy.mvm_jaratehit06']
Full Path:,vo/mvm/norm/spy_mvm_jaratehit06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers01,,Events:,['spy.mvm_jeers01']
Full Path:,vo/mvm/norm/spy_mvm_jeers01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers02,,Events:,['spy.mvm_jeers02']
Full Path:,vo/mvm/norm/spy_mvm_jeers02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers03,,Events:,['spy.mvm_jeers03']
Full Path:,vo/mvm/norm/spy_mvm_jeers03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers04,,Events:,['spy.mvm_jeers04']
Full Path:,vo/mvm/norm/spy_mvm_jeers04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers05,,Events:,['spy.mvm_jeers05']
Full Path:,vo/mvm/norm/spy_mvm_jeers05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_jeers06,,Events:,['spy.mvm_jeers06']
Full Path:,vo/mvm/norm/spy_mvm_jeers06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughevil01,,Events:,['spy.mvm_laughevil01']
Full Path:,vo/mvm/norm/spy_mvm_laughevil01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughevil02,,Events:,['spy.mvm_laughevil02']
Full Path:,vo/mvm/norm/spy_mvm_laughevil02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughhappy01,,Events:,['spy.mvm_laughhappy01']
Full Path:,vo/mvm/norm/spy_mvm_laughhappy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughhappy02,,Events:,['spy.mvm_laughhappy02']
Full Path:,vo/mvm/norm/spy_mvm_laughhappy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughhappy03,,Events:,['spy.mvm_laughhappy03']
Full Path:,vo/mvm/norm/spy_mvm_laughhappy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughlong01,,Events:,['spy.mvm_laughlong01']
Full Path:,vo/mvm/norm/spy_mvm_laughlong01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort01,,Events:,['spy.mvm_laughshort01']
Full Path:,vo/mvm/norm/spy_mvm_laughshort01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort02,,Events:,"['spy.mvm_laughshort02', 'spy.mvm_chuckle']"
Full Path:,vo/mvm/norm/spy_mvm_laughshort02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort03,,Events:,"['spy.mvm_chuckle', 'spy.mvm_laughshort03']"
Full Path:,vo/mvm/norm/spy_mvm_laughshort03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort04,,Events:,['spy.mvm_laughshort04']
Full Path:,vo/mvm/norm/spy_mvm_laughshort04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort05,,Events:,"['spy.mvm_chuckle', 'spy.mvm_laughshort05']"
Full Path:,vo/mvm/norm/spy_mvm_laughshort05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_laughshort06,,Events:,['spy.mvm_laughshort06']
Full Path:,vo/mvm/norm/spy_mvm_laughshort06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_medic01,,Events:,['spy.mvm_medic01']
Full Path:,vo/mvm/norm/spy_mvm_medic01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_medic02,,Events:,['spy.mvm_medic02']
Full Path:,vo/mvm/norm/spy_mvm_medic02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_medic03,,Events:,['spy.mvm_medic03']
Full Path:,vo/mvm/norm/spy_mvm_medic03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_medicfollow01,,Events:,['spy.mvm_medicfollow01']
Full Path:,vo/mvm/norm/spy_mvm_medicfollow01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_medicfollow02,,Events:,['spy.mvm_medicfollow02']
Full Path:,vo/mvm/norm/spy_mvm_medicfollow02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_meleedare01,,Events:,['spy.mvm_meleedare01']
Full Path:,vo/mvm/norm/spy_mvm_meleedare01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_meleedare02,,Events:,['spy.mvm_meleedare02']
Full Path:,vo/mvm/norm/spy_mvm_meleedare02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_moveup01,,Events:,['spy.mvm_moveup01']
Full Path:,vo/mvm/norm/spy_mvm_moveup01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_moveup02,,Events:,['spy.mvm_moveup02']
Full Path:,vo/mvm/norm/spy_mvm_moveup02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_needdispenser01,,Events:,['spy.mvm_needdispenser01']
Full Path:,vo/mvm/norm/spy_mvm_needdispenser01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_needsentry01,,Events:,['spy.mvm_needsentry01']
Full Path:,vo/mvm/norm/spy_mvm_needsentry01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_needteleporter01,,Events:,['spy.mvm_needteleporter01']
Full Path:,vo/mvm/norm/spy_mvm_needteleporter01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization01,,Events:,['spy.mvm_negativevocalization01']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization02,,Events:,['spy.mvm_negativevocalization02']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization03,,Events:,['spy.mvm_negativevocalization03']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization04,,Events:,['spy.mvm_negativevocalization04']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization05,,Events:,['spy.mvm_negativevocalization05']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization06,,Events:,['spy.mvm_negativevocalization06']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization07,,Events:,['spy.mvm_negativevocalization07']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization08,,Events:,['spy.mvm_negativevocalization08']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_negativevocalization09,,Events:,['spy.mvm_negativevocalization09']
Full Path:,vo/mvm/norm/spy_mvm_negativevocalization09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_niceshot01,,Events:,['spy.mvm_niceshot01']
Full Path:,vo/mvm/norm/spy_mvm_niceshot01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_niceshot02,,Events:,['spy.mvm_niceshot02']
Full Path:,vo/mvm/norm/spy_mvm_niceshot02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_niceshot03,,Events:,['spy.mvm_niceshot03']
Full Path:,vo/mvm/norm/spy_mvm_niceshot03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_no01,,Events:,['spy.mvm_no01']
Full Path:,vo/mvm/norm/spy_mvm_no01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_no02,,Events:,['spy.mvm_no02']
Full Path:,vo/mvm/norm/spy_mvm_no02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_no03,,Events:,['spy.mvm_no03']
Full Path:,vo/mvm/norm/spy_mvm_no03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_paincrticialdeath01,,Events:,"['spy.mvm_paincrticialdeath01', 'spy.mvm_meleedeath', 'spy.mvm_critdeath']"
Full Path:,vo/mvm/norm/spy_mvm_paincrticialdeath01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_paincrticialdeath02,,Events:,"['spy.mvm_paincrticialdeath02', 'spy.mvm_meleedeath', 'spy.mvm_critdeath']"
Full Path:,vo/mvm/norm/spy_mvm_paincrticialdeath02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_paincrticialdeath03,,Events:,"['spy.mvm_paincrticialdeath03', 'spy.mvm_meleedeath', 'spy.mvm_critdeath']"
Full Path:,vo/mvm/norm/spy_mvm_paincrticialdeath03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsevere01,,Events:,"['spy.mvm_painsevere01', 'spy.mvm_death']"
Full Path:,vo/mvm/norm/spy_mvm_painsevere01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsevere02,,Events:,"['spy.mvm_painsevere02', 'spy.mvm_death']"
Full Path:,vo/mvm/norm/spy_mvm_painsevere02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsevere03,,Events:,"['spy.mvm_death', 'spy.mvm_painsevere03']"
Full Path:,vo/mvm/norm/spy_mvm_painsevere03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsevere04,,Events:,"['spy.mvm_painsevere04', 'spy.mvm_death']"
Full Path:,vo/mvm/norm/spy_mvm_painsevere04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsevere05,,Events:,"['spy.mvm_painsevere05', 'spy.mvm_death']"
Full Path:,vo/mvm/norm/spy_mvm_painsevere05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsharp01,,Events:,"['spy.mvm_explosiondeath', 'spy.mvm_painsharp01']"
Full Path:,vo/mvm/norm/spy_mvm_painsharp01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsharp02,,Events:,"['spy.mvm_painsharp02', 'spy.mvm_explosiondeath']"
Full Path:,vo/mvm/norm/spy_mvm_painsharp02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsharp03,,Events:,"['spy.mvm_painsharp03', 'spy.mvm_explosiondeath']"
Full Path:,vo/mvm/norm/spy_mvm_painsharp03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_painsharp04,,Events:,"['spy.mvm_explosiondeath', 'spy.mvm_painsharp04']"
Full Path:,vo/mvm/norm/spy_mvm_painsharp04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_positivevocalization01,,Events:,['spy.mvm_positivevocalization01']
Full Path:,vo/mvm/norm/spy_mvm_positivevocalization01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_positivevocalization02,,Events:,['spy.mvm_positivevocalization02']
Full Path:,vo/mvm/norm/spy_mvm_positivevocalization02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_positivevocalization03,,Events:,['spy.mvm_positivevocalization03']
Full Path:,vo/mvm/norm/spy_mvm_positivevocalization03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_positivevocalization04,,Events:,['spy.mvm_positivevocalization04']
Full Path:,vo/mvm/norm/spy_mvm_positivevocalization04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_positivevocalization05,,Events:,['spy.mvm_positivevocalization05']
Full Path:,vo/mvm/norm/spy_mvm_positivevocalization05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_revenge01,,Events:,"['spy.mvm_revenge01', 'spy.mvm_teasevictim']"
Full Path:,vo/mvm/norm/spy_mvm_revenge01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_revenge02,,Events:,"['spy.mvm_teasevictim', 'spy.mvm_revenge02']"
Full Path:,vo/mvm/norm/spy_mvm_revenge02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_revenge03,,Events:,"['spy.mvm_revenge03', 'spy.mvm_teasevictim']"
Full Path:,vo/mvm/norm/spy_mvm_revenge03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_sentryahead01,,Events:,['spy.mvm_sentryahead01']
Full Path:,vo/mvm/norm/spy_mvm_sentryahead01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_sentryahead02,,Events:,['spy.mvm_sentryahead02']
Full Path:,vo/mvm/norm/spy_mvm_sentryahead02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted-assistedkill01,,Events:,['spy.mvm_specialcompleted-assistedkill01']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted-assistedkill01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted-assistedkill02,,Events:,['spy.mvm_specialcompleted-assistedkill02']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted-assistedkill02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted01,,Events:,['spy.mvm_specialcompleted01']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted02,,Events:,['spy.mvm_specialcompleted02']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted03,,Events:,['spy.mvm_specialcompleted03']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted04,,Events:,"['spy.mvm_teasevictim', 'spy.mvm_specialcompleted04']"
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted05,,Events:,['spy.mvm_specialcompleted05']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted06,,Events:,['spy.mvm_specialcompleted06']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted07,,Events:,['spy.mvm_specialcompleted07']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted08,,Events:,['spy.mvm_specialcompleted08']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted09,,Events:,['spy.mvm_specialcompleted09']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted10,,Events:,"['spy.mvm_specialcompleted10', 'spy.mvm_teasevictim']"
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted11,,Events:,['spy.mvm_specialcompleted11']
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_specialcompleted12,,Events:,"['spy.mvm_teasevictim', 'spy.mvm_specialcompleted12']"
Full Path:,vo/mvm/norm/spy_mvm_specialcompleted12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_standonthepoint01,,Events:,['spy.mvm_standonthepoint01']
Full Path:,vo/mvm/norm/spy_mvm_standonthepoint01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_standonthepoint02,,Events:,['spy.mvm_standonthepoint02']
Full Path:,vo/mvm/norm/spy_mvm_standonthepoint02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_standonthepoint03,,Events:,['spy.mvm_standonthepoint03']
Full Path:,vo/mvm/norm/spy_mvm_standonthepoint03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_standonthepoint04,,Events:,['spy.mvm_standonthepoint04']
Full Path:,vo/mvm/norm/spy_mvm_standonthepoint04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanks01,,Events:,['spy.mvm_thanks01']
Full Path:,vo/mvm/norm/spy_mvm_thanks01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanks02,,Events:,['spy.mvm_thanks02']
Full Path:,vo/mvm/norm/spy_mvm_thanks02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanks03,,Events:,['spy.mvm_thanks03']
Full Path:,vo/mvm/norm/spy_mvm_thanks03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheheal01,,Events:,['spy.mvm_thanksfortheheal01']
Full Path:,vo/mvm/norm/spy_mvm_thanksfortheheal01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheheal02,,Events:,['spy.mvm_thanksfortheheal02']
Full Path:,vo/mvm/norm/spy_mvm_thanksfortheheal02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheheal03,,Events:,['spy.mvm_thanksfortheheal03']
Full Path:,vo/mvm/norm/spy_mvm_thanksfortheheal03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheteleporter01,,Events:,['spy.mvm_thanksfortheteleporter01']
