Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_20,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_20.mp3,,Scenes:,[]
Transcription:,Go on! Give yourselves a hand! You're all so undistinguished.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_21,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_21.mp3,,Scenes:,[]
Transcription:,"Well, you must be very proud of yourself! You shouldn't be.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_22,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_22.mp3,,Scenes:,[]
Transcription:,"Just to avoid confusion, that means none of you are spectacular.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_23,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_23.mp3,,Scenes:,[]
Transcription:,Unremarkable in every conceivable way! It's...remarkable.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_rare_01,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_rare_01.mp3,,Scenes:,[]
Transcription:,"None of you! I'm speechless. Oh wait, here's one: 'Four score and seven years ago, you were awful. Leading up to just now, when nothing at all has changed. God bless the Badlands. Thank you and good night.'",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_rare_02,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_rare_02.mp3,,Scenes:,[]
Transcription:,"In all my years of administrating, I have never seen a group of people so exceptional at being undistinguished; unremarkable in every conceivable way. It's...remarkable.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_rare_03,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_rare_03.mp3,,Scenes:,[]
Transcription:,"Remarkable! You are like Icarus, if he never flew too close to the sun. Or flew at all. And nobody remembered him. Or cared. That's you. You don't even know what I'm talking about, do you?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_rare_04,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_rare_04.mp3,,Scenes:,[]
Transcription:,"Yes, that's right! Reach for that brass ring! Here, let me lower it. [cranking sound] Oh, I guess it doesn't go that low. Oh well.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_no_rare_05,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_callout_no_rare_05.mp3,,Scenes:,[]
Transcription:,"Congratulations! [clapping sound] That was a stunning display of mediocrity! You can stop clapping now Miss Pauling, I've made my point.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_01,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_01.mp3,,Scenes:,[]
Transcription:,Who among you is spectacular?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_02,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_02.mp3,,Scenes:,[]
Transcription:,"You're all winners! Now, let's see who's an actual winner.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_03,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_03.mp3,,Scenes:,[]
Transcription:,"Let's see, who here is the least disappointing?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_04,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_04.mp3,,Scenes:,[]
Transcription:,Let's see who's an outlier!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_05,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_05.mp3,,Scenes:,[]
Transcription:,Did anyone here stand out?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_07,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_07.mp3,,Scenes:,[]
Transcription:,Who here distinguished themselves?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_08,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_08.mp3,,Scenes:,[]
Transcription:,Who here went above and beyond?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_10,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_10.mp3,,Scenes:,[]
Transcription:,Did anyone here go above and beyond?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_11,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_11.mp3,,Scenes:,[]
Transcription:,Who among you is a glorious aberration?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_12,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_12.mp3,,Scenes:,[]
Transcription:,Who here is a deviant...at succeeding?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_13,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_13.mp3,,Scenes:,[]
Transcription:,Who here is above average?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_14,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_14.mp3,,Scenes:,[]
Transcription:,"Well, you're all the best at being average. Is there anyone here above average?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_15,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_15.mp3,,Scenes:,[]
Transcription:,Who among you is spectacular!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_question_16,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_callout_question_16.mp3,,Scenes:,[]
Transcription:,Who here is the least disappointing?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_01,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_01.mp3,,Scenes:,[]
Transcription:,"Yes, excellent work!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_03,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_03.mp3,,Scenes:,[]
Transcription:,Incredible!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_04,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_04.mp3,,Scenes:,[]
Transcription:,Remarkable!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_06,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_06.mp3,,Scenes:,[]
Transcription:,Most commendable!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_08,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_08.mp3,,Scenes:,[]
Transcription:,You're being noticed!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_09,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_09.mp3,,Scenes:,[]
Transcription:,I don't believe it! One of you is actually good at this!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_10,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_10.mp3,,Scenes:,[]
Transcription:,The numbers don't lie!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_11,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_11.mp3,,Scenes:,[]
Transcription:,An admirable performance!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_12,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_12.mp3,,Scenes:,[]
Transcription:,You're making your teammates look bad. Good.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_13,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_13.mp3,,Scenes:,[]
Transcription:,"You're making your teammates look bad. Heh heh, they're going to hate you for it! [laughter] Oh, I need a cigarette!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_14,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_14.mp3,,Scenes:,[]
Transcription:,"Hmmm, you're exceptional. I'll allow it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_15,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_15.mp3,,Scenes:,[]
Transcription:,You are the best. Carry on.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_callout_yes_17,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_callout_yes_17.mp3,,Scenes:,[]
Transcription:,"You failed me ag-...sorry, force of habit. You actually did well.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins01,,Events:,['announcer.compgamebegins01seconds']
Full Path:,vo/compmode/cm_admin_compbegins01.mp3,,Scenes:,[]
Transcription:,One.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins02,,Events:,['announcer.compgamebegins02seconds']
Full Path:,vo/compmode/cm_admin_compbegins02.mp3,,Scenes:,[]
Transcription:,Two.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins03,,Events:,['announcer.compgamebegins03seconds']
Full Path:,vo/compmode/cm_admin_compbegins03.mp3,,Scenes:,[]
Transcription:,Three.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins04,,Events:,['announcer.compgamebegins04seconds']
Full Path:,vo/compmode/cm_admin_compbegins04.mp3,,Scenes:,[]
Transcription:,Four.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins05,,Events:,['announcer.compgamebegins05seconds']
Full Path:,vo/compmode/cm_admin_compbegins05.mp3,,Scenes:,[]
Transcription:,Five.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins10_01,,Events:,['announcer.compgame1begins10seconds']
Full Path:,vo/compmode/cm_admin_compbegins10_01.mp3,,Scenes:,[]
Transcription:,Competition begins in ten seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins10_02,,Events:,['announcer.compgame1begins10seconds']
Full Path:,vo/compmode/cm_admin_compbegins10_02.mp3,,Scenes:,[]
Transcription:,Prepare to compete in ten seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins10_rare_01,,Events:,['announcer.compgame1begins10seconds']
Full Path:,vo/compmode/cm_admin_compbegins10_rare_01.mp3,,Scenes:,[]
Transcription:,Get ready.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins10_rare_02,,Events:,['announcer.compgame1begins10seconds']
Full Path:,vo/compmode/cm_admin_compbegins10_rare_02.mp3,,Scenes:,[]
Transcription:,Get ready!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins10_rare_03,,Events:,['announcer.compgame1begins10seconds']
Full Path:,vo/compmode/cm_admin_compbegins10_rare_03.mp3,,Scenes:,[]
Transcription:,Are you ready?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins30_01,,Events:,['announcer.compgame1begins30seconds']
Full Path:,vo/compmode/cm_admin_compbegins30_01.mp3,,Scenes:,[]
Transcription:,Competition begins in thirty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins30_02,,Events:,['announcer.compgame1begins30seconds']
Full Path:,vo/compmode/cm_admin_compbegins30_02.mp3,,Scenes:,[]
Transcription:,Prepare to compete in thirty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins60_01,,Events:,['announcer.compgame1begins60seconds']
Full Path:,vo/compmode/cm_admin_compbegins60_01.mp3,,Scenes:,[]
Transcription:,Competition begins in sixty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbegins60_02,,Events:,['announcer.compgame1begins60seconds']
Full Path:,vo/compmode/cm_admin_compbegins60_02.mp3,,Scenes:,[]
Transcription:,Prepare to compete in sixty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_01,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_01.mp3,,Scenes:,[]
Transcription:,Go!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_02,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_02.mp3,,Scenes:,[]
Transcription:,Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_03,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_03.mp3,,Scenes:,[]
Transcription:,Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_04,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_04.mp3,,Scenes:,[]
Transcription:,Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_05,,Events:,"['announcer.compfinalgamebeginsfight', 'announcer.compgamebeginsfight']"
Full Path:,vo/compmode/cm_admin_compbeginsstart_05.mp3,,Scenes:,[]
Transcription:,FIGHT!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_06,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_06.mp3,,Scenes:,[]
Transcription:,Get fighting!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compbeginsstart_07,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compbeginsstart_07.mp3,,Scenes:,[]
Transcription:,Get fighting already!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_01,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_01.mp3,,Scenes:,[]
Transcription:,Tiebreaker!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_02,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_02.mp3,,Scenes:,[]
Transcription:,May the best team win!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_03,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_03.mp3,,Scenes:,[]
Transcription:,Final round!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_04,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_04.mp3,,Scenes:,[]
Transcription:,Final round!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_05,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_05.mp3,,Scenes:,[]
Transcription:,This game decides everything!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_compfinalstart_06,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_compfinalstart_06.mp3,,Scenes:,[]
Transcription:,Last chance to win it all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_01,,Events:,['announcer.killingspreered']
Full Path:,vo/compmode/cm_admin_killstreak_01.mp3,,Scenes:,[]
Transcription:,RED's on a killing spree!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_02,,Events:,['announcer.killingspreered']
Full Path:,vo/compmode/cm_admin_killstreak_02.mp3,,Scenes:,[]
Transcription:,RED's on a killstreak!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_03,,Events:,['announcer.rampagered']
Full Path:,vo/compmode/cm_admin_killstreak_03.mp3,,Scenes:,[]
Transcription:,RED is on a rampage!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_04,,Events:,['announcer.unstoppablered']
Full Path:,vo/compmode/cm_admin_killstreak_04.mp3,,Scenes:,[]
Transcription:,RED cannot be stopped!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_05,,Events:,['announcer.unstoppablered']
Full Path:,vo/compmode/cm_admin_killstreak_05.mp3,,Scenes:,[]
Transcription:,RED is unstoppable!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_06,,Events:,['announcer.godlikered']
Full Path:,vo/compmode/cm_admin_killstreak_06.mp3,,Scenes:,[]
Transcription:,RED is godlike!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_07,,Events:,['announcer.killingspreered']
Full Path:,vo/compmode/cm_admin_killstreak_07.mp3,,Scenes:,[]
Transcription:,RED is on a killstreak!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_08,,Events:,['announcer.killingspreeblu']
Full Path:,vo/compmode/cm_admin_killstreak_08.mp3,,Scenes:,[]
Transcription:,BLU is on a killing spree!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_09,,Events:,['announcer.rampageblu']
Full Path:,vo/compmode/cm_admin_killstreak_09.mp3,,Scenes:,[]
Transcription:,BLU is on a rampage!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_10,,Events:,['announcer.unstoppableblu']
Full Path:,vo/compmode/cm_admin_killstreak_10.mp3,,Scenes:,[]
Transcription:,BLU cannot be stopped!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_11,,Events:,['announcer.unstoppableblu']
Full Path:,vo/compmode/cm_admin_killstreak_11.mp3,,Scenes:,[]
Transcription:,BLU is unstoppable!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_killstreak_12,,Events:,['announcer.godlikeblu']
Full Path:,vo/compmode/cm_admin_killstreak_12.mp3,,Scenes:,[]
Transcription:,BLU is godlike!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_01,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_02,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_03,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_04,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_05,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_blu_06,,Events:,['announcer.compmatchwinblu']
Full Path:,vo/compmode/cm_admin_matchwin_blu_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_rare_01,,Events:,"['announcer.compmatchwinred', 'announcer.compmatchwinblu']"
Full Path:,vo/compmode/cm_admin_matchwin_rare_01.mp3,,Scenes:,[]
Transcription:,Good game.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_rare_02,,Events:,"['announcer.compmatchwinred', 'announcer.compmatchwinblu']"
Full Path:,vo/compmode/cm_admin_matchwin_rare_02.mp3,,Scenes:,[]
Transcription:,Excellent game!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_rare_03,,Events:,"['announcer.compmatchwinred', 'announcer.compmatchwinblu']"
Full Path:,vo/compmode/cm_admin_matchwin_rare_03.mp3,,Scenes:,[]
Transcription:,Well played!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_rare_04,,Events:,"['announcer.compmatchwinred', 'announcer.compmatchwinblu']"
Full Path:,vo/compmode/cm_admin_matchwin_rare_04.mp3,,Scenes:,[]
Transcription:,"Oh yes, uh, 'GG'.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_01,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_02,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_03,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_04,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_05,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_matchwin_red_06,,Events:,['announcer.compmatchwinred']
Full Path:,vo/compmode/cm_admin_matchwin_red_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_misc_01,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_misc_01.mp3,,Scenes:,[]
Transcription:,Oh dear.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_misc_02,,Events:,[]
Full Path:,vo/compmode/cm_admin_misc_02.mp3,,Scenes:,[]
Transcription:,Unfortunate.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_misc_05,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_misc_05.mp3,,Scenes:,[]
Transcription:,To victory!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_misc_06,,Events:,['announcer.compfinalgamebeginsfight']
Full Path:,vo/compmode/cm_admin_misc_06.mp3,,Scenes:,[]
Transcription:,Kill them already!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_misc_07,,Events:,[]
Full Path:,vo/compmode/cm_admin_misc_07.mp3,,Scenes:,[]
Transcription:,What are you doing!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_misc_08,,Events:,[]
Full Path:,vo/compmode/cm_admin_misc_08.mp3,,Scenes:,[]
Transcription:,I can't say I'm surprised.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_misc_09,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_misc_09.mp3,,Scenes:,[]
Transcription:,Oh dear.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_no_01,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_outlier_no_01.mp3,,Scenes:,[]
Transcription:,Hah! No one!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_no_02,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_outlier_no_02.mp3,,Scenes:,[]
Transcription:,None of you! What a shame!,,Responses:,[]
Your Line:,,,Rules:,[]
